timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1248368400,Jul 23 2009 - 5:00pm,complete,3227.0,Randers,Sūduva,Hüseyin Göçek,,3.0,0.0,2.17,0.5,1,1,2,1,1,0,17,58,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,0,34,34,17,0,0,100,34,34,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cepheus Park Randers (Randers),finetuning
1248368400,Jul 23 2009 - 5:00pm,complete,3175.0,FC Iskra-Stal,Cherno More,,,0.0,3.0,0.0,1.5,0,3,3,1,0,1,,"25,54,59",-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena (Tiraspol),finetuning
1248368400,Jul 23 2009 - 5:00pm,complete,900.0,FC Santa Coloma,Basel,,,0.0,3.0,0.0,2.08,1,4,5,4,1,3,42,"12,15,40,88",-1,-1,1,0,4,0,1,0,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,0,100,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadi Comunal d'Andorra la Vella (Andorra la Vella),finetuning
1248368400,Jul 23 2009 - 5:00pm,complete,6000.0,Larissa,KR,Marijo Strahonja,,0.0,3.0,0.5,1.25,1,1,2,1,1,0,28,74,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,0,100,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Alkazar (Larissa),finetuning
1248370200,Jul 23 2009 - 5:30pm,complete,8215.0,Spartak Trnava,Sarajevo,Leontios Trattos,,2.0,3.0,1.75,1.33,1,1,2,1,1,0,19,88,-1,-1,2,0,3,0,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,34,34,34,17,0,34,100,0,34,0.0,0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Antona Malatinského (old) (Trnava),finetuning
1248370200,Jul 23 2009 - 5:30pm,complete,1810.0,Vaduz,Falkirk,,,0.0,3.0,0.75,1.5,2,0,2,1,1,0,"24,105",,-1,-1,4,0,5,1,2,2,4,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rheinpark Stadion (Vaduz),finetuning
1248371100,Jul 23 2009 - 5:45pm,complete,9678.0,Újpest,FCSB,Andre Marriner,,0.0,3.0,0.0,1.83,1,2,3,0,0,0,82,"58,66",-1,-1,2,0,3,0,2,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,0,100,100,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Szusza Ferenc Stadion (Budapest),finetuning
1248372000,Jul 23 2009 - 6:00pm,complete,6620.0,KAA Gent,Naftan,Carlos Clos Gómez,,0.0,3.0,0.75,1.5,1,0,1,0,0,0,52,,-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,0,100,100,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jules Ottenstadion (Gentbrugge),finetuning
1248372000,Jul 23 2009 - 6:00pm,complete,16955.0,Galatasaray,Tobol,,,1.0,1.0,2.0,0.5,2,0,2,0,0,0,"64,90'2",,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,0,100,0,100,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1248372000,Jul 23 2009 - 6:00pm,complete,2500.0,Derry City,Skonto,Pol van Boekel,,1.0,1.0,1.25,0.5,1,0,1,0,0,0,57,,-1,-1,0,0,2,0,0,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,100,100,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,The Ryan McBride Brandywell Stadium (Derry (Londonderry)),finetuning
1248372000,Jul 23 2009 - 6:00pm,complete,370.0,HB,Omonia Nicosia,,,0.0,3.0,0.0,1.75,1,4,5,1,0,1,56,"27,66,78,90'1",-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,0,100,100,100,0,100,100,0,100,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gundadalur (Tórshavn- Streymoy),finetuning
1248372900,Jul 23 2009 - 6:15pm,complete,5000.0,Široki Brijeg,Sturm Graz,Sandor Ando-Szabo,,1.0,3.0,1.0,1.5,1,1,2,1,0,1,65,41,-1,-1,4,0,2,0,2,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,67,84,67,0,0,67,84,0,100,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Pecara (Široki Brijeg),finetuning
1248372900,Jul 23 2009 - 6:15pm,complete,2000.0,Vllaznia Shkodër,Rapid Wien,Bülent Yildirim,,1.33,3.0,1.0,1.5,0,3,3,0,0,0,,"66,76,90'2",-1,-1,2,0,2,0,0,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.17,34,100,84,67,67,0,84,84,100,0.0,4.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadiumi Loro Boriçi (Shkodër),finetuning
1248372900,Jul 23 2009 - 6:15pm,complete,4000.0,Slavija,AaB,Andrea De Marco,,1.0,1.0,1.0,0.5,3,1,4,1,1,0,"35,48,90'3",51,-1,-1,2,0,3,0,1,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olimpijski Stadion Asim Ferhatović Hase (Sarajevo),finetuning
1248373800,Jul 23 2009 - 6:30pm,complete,25000.0,Red Star Belgrade,Rudar,Maxim Layushkin,,3.0,2.0,2.0,1.5,4,0,4,1,1,0,"37,74,85,90'4",,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,17,34,34,17,0,0,34,34,100,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rajko Mitić (Beograd),finetuning
1248374700,Jul 23 2009 - 6:45pm,complete,2580.0,Helsingborg,Zestafoni,Hannes Kaasik,,2.33,2.0,1.83,1.75,2,2,4,2,0,2,"90'3,101","29,32",-1,-1,1,0,4,0,0,1,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.0,84,100,84,50,34,34,34,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympia (Helsingborg),finetuning
1248374700,Jul 23 2009 - 6:45pm,complete,4641.0,Motherwell,Flamurtari,Michael Lerjeus,,1.0,3.0,1.0,1.5,8,1,9,6,6,0,"16,19,25,28,34,38,50,72",65,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.34,0,17,17,0,0,17,34,0,84,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Penny Cars Stadium (Airdrie),finetuning
1248375600,Jul 23 2009 - 7:00pm,complete,1226.0,Fram,Sigma Olomouc,,,2.33,1.0,1.75,1.83,0,2,2,0,0,0,,"47,58",-1,-1,3,0,2,0,0,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,100,100,34,0,0,34,100,0,100,0.0,4.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Laugardalsvöllur (Reykjavík),finetuning
1248375900,Jul 23 2009 - 7:05pm,complete,602.0,Bangor City,Honka,Peter Sippel,,0.0,3.0,0.0,1.5,0,1,1,1,0,1,,39,-1,-1,3,0,0,0,1,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,100,0,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Racecourse Ground (Wrexham (Wrecsam)),finetuning
1248375900,Jul 23 2009 - 7:05pm,complete,5000.0,Rijeka,Differdange 03,Vüsal Äliyev,,0.0,3.0,0.75,1.5,3,0,3,2,2,0,"20,24,64",,-1,-1,1,0,4,0,1,0,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kantrida (Rijeka),finetuning
1248379200,Jul 23 2009 - 8:00pm,complete,1658.0,Paços de Ferreira,Zimbru,Firat Aydinus,,1.0,1.33,1.0,1.0,1,0,1,0,0,0,84,,-1,-1,1,0,2,0,0,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.84,17,34,17,0,0,17,17,17,17,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Dom Afonso Henriques (Guimarães),finetuning
1248796800,Jul 28 2009 - 4:00pm,complete,3500.0,Bnei Yehuda,Paços de Ferreira,,,3.0,2.0,2.25,1.0,1,0,1,0,0,0,55,,-1,-1,3,0,2,0,1,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.38,0,25,25,13,0,13,38,25,63,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Jul 30 2009 - 2:00pm,complete,7500.0,Dinamo Tbilisi,Red Star Belgrade,Pol van Boekel,,1.5,3.0,1.5,2.0,2,0,2,1,1,0,"41,87",,-1,-1,2,0,2,0,1,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,50,75,75,50,0,0,75,75,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boris Paichadze Dinamo Arena (Tbilisi),finetuning
1248966000,Jul 30 2009 - 3:00pm,complete,3200.0,Petrovac,Sturm Graz,,,1.5,2.0,0.75,1.5,1,2,3,1,1,0,13,"64,76",-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,75,25,0,75,100,25,100,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Pod Goricom (Podgorica),finetuning
1248966000,Jul 30 2009 - 3:00pm,complete,1800.0,Rabotnički,OB,Vladislav Bezborodov,,2.0,0.0,1.0,1.75,3,4,7,4,2,2,"21,24,74","20,34,62,70",-1,-1,4,0,1,0,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,50,50,25,25,25,25,25,50,50,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Toše Proeski Arena (Skopje),finetuning
1248967800,Jul 30 2009 - 3:30pm,complete,2830.0,Honka,Qarabağ,,,3.0,2.0,1.5,1.83,0,1,1,0,0,0,,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,25,0,0,0,0,75,0,25,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Töölön Pallokenttä (Helsinki),finetuning
1248972000,Jul 30 2009 - 4:40pm,complete,4000.0,Maccabi Netanya,Galatasaray,,,2.0,2.0,1.0,2.0,1,4,5,2,1,1,25,"30,47,53,73",-1,-1,4,0,2,0,1,3,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,25,75,25,0,0,0,25,50,75,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Jul 30 2009 - 5:00pm,complete,6200.0,Fredrikstad,Lech Poznań,Mark Clattenburg,,0.0,0.0,1.5,1.5,1,6,7,3,0,3,48,"10,22,25,51,54,56",-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nye Fredrikstad Stadion (Fredrikstad),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,7683.0,IFK Göteborg,Hapoel Tel Aviv,Robert Schörgenhofer,,0.0,0.0,0.5,1.75,1,3,4,1,1,0,21,"73,78,90'4",-1,-1,3,0,4,0,0,3,1,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gamla Ullevi (Göteborg),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,3554.0,Tromsø,Slaven Koprivnica,Pawel Gil,,2.0,2.5,1.83,1.67,2,1,3,1,0,1,"67,69",38,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.13,38,50,50,50,38,25,63,38,38,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Alfheim Stadion (Tromsø),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,6955.0,Brøndby,Legia Warszawa,Carlos Velasco Carballo,,1.5,3.0,1.33,2.0,1,1,2,1,0,1,72,40,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,25,50,50,25,25,25,75,50,75,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Brøndby Stadion (Brøndby),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,3000.0,Metalurh Donetsk,Interblock,Robert Malek,,3.0,0.0,2.17,0.0,2,0,2,1,1,0,"20,50",,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,50,50,0,0,50,50,0,50,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Metallurg (Samara),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,10500.0,CSKA Sofia,Derry City,,,0.0,2.0,0.9,1.25,1,0,1,0,0,0,74,,-1,-1,3,0,2,0,1,2,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,25,25,0,0,0,25,25,0,25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,3470.0,Vålerenga,PAOK,Alexandru Deaconu,,0.0,0.0,1.5,1.25,1,2,3,3,1,2,42,"31,37",-1,-1,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ullevaal Stadion (Oslo),finetuning
1248973200,Jul 30 2009 - 5:00pm,complete,5400.0,Vėtra,Fulham,Fritz Stuchlik,,2.25,0.0,1.5,1.95,0,3,3,1,0,1,,"44,57,85",-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.38,13,38,38,13,0,38,50,0,25,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vilniaus LFF stadionas (Vilnius),finetuning
1248974100,Jul 30 2009 - 5:15pm,complete,2500.0,Vojvodina,Austria Wien,Stuart Attwell,,0.0,0.0,0.5,1.0,1,1,2,2,1,1,45'2,38,-1,-1,4,0,1,0,2,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rajko Mitić (Beograd),finetuning
1248974100,Jul 30 2009 - 5:15pm,complete,12800.0,Rapid Wien,APOP Kinyras,,,3.0,0.0,1.5,0.5,2,1,3,1,1,0,"24,57",79,-1,-1,4,0,3,0,1,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,50,50,25,25,0,25,50,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1248975000,Jul 30 2009 - 5:30pm,complete,1105.0,Vaduz,Slovan Liberec,Marco Borg,,1.5,0.0,0.75,1.75,0,1,1,1,0,1,,43,-1,-1,5,0,3,0,2,3,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,0,25,0,0,0,0,25,0,50,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rheinpark Stadion (Vaduz),finetuning
1248975000,Jul 30 2009 - 5:30pm,complete,6012.0,Žilina,Hajduk Split,Anastasios Kakos,,3.0,0.0,1.83,0.5,1,1,2,0,0,0,73,52,-1,-1,3,0,5,0,1,2,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,0,25,0,0,0,0,0,25,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pod Dubňom (Žilina),finetuning
1248975900,Jul 30 2009 - 5:45pm,complete,21446.0,FCSB,Motherwell,Cüneyt Çakιr,,3.0,1.5,1.83,1.0,3,0,3,2,2,0,"28,45'1,60",,-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,38,75,50,13,13,25,38,63,88,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Steaua (old) (Bucureşti),finetuning
1248976800,Jul 30 2009 - 6:00pm,complete,8000.0,Vaslui,Omonia Nicosia,,,0.0,3.0,1.75,1.75,2,0,2,1,1,0,"20,55",,-1,-1,2,0,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.25,25,50,50,50,25,25,50,25,50,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Municipal (Vaslui),finetuning
1248976800,Jul 30 2009 - 6:00pm,complete,6500.0,Polonia Warszawa,NAC Breda,Sascha Kever,,2.25,3.0,1.5,2.0,0,1,1,1,0,1,,40,-1,-1,2,1,3,0,2,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,75,38,38,25,38,75,50,63,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Wojska Polskiego im. Marszałka Józefa Piłsudskiego (old) (Warszawa),finetuning
1248977700,Jul 30 2009 - 6:15pm,complete,3500.0,Slavija,Košice,Gediminas Mažeika,,2.0,0.0,1.0,1.75,0,2,2,1,0,1,,"11,60",-1,-1,2,0,2,0,0,2,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,25,25,25,0,0,25,25,25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olimpijski Stadion Asim Ferhatović Hase (Sarajevo),finetuning
1248978600,Jul 30 2009 - 6:30pm,complete,23016.0,Club Brugge,Lahti,Alexey Nikolaev,,0.0,1.5,1.75,1.17,3,2,5,3,2,1,"12,35,90","6,50",-1,-1,1,0,2,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,13,38,13,13,13,13,38,25,38,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1248978600,Jul 30 2009 - 6:30pm,complete,5755.0,Randers,Hamburger SV,,,2.5,0.0,2.17,1.78,0,4,4,2,0,2,,"11,24,53,80",-1,-1,2,0,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,13,38,25,13,0,0,50,25,38,0.0,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cepheus Park Randers (Randers),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,2400.0,St Patrick's Athl.,Krylya Sovetov,Zsolt Szabo,,2.0,0.0,1.17,1.5,1,0,1,0,0,0,71,,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.75,25,25,0,0,0,0,25,0,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Richmond Park (Dublin),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,14000.0,PSV,Cherno More,,,0.0,3.0,2.42,1.5,1,0,1,0,0,0,90'3,,-1,-1,2,0,4,0,1,1,3,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,25,25,0,0,0,50,25,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,2000.0,Sloboda Užice,Lille,,,1.0,0.0,0.5,2.07,0,2,2,2,0,2,,"34,39",-1,-1,4,0,3,1,2,2,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.5,25,25,0,0,0,0,0,25,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Partizana (Beograd),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,28099.0,Fenerbahçe,Honvéd W,Knut Kircher,,0.0,0.0,2.0,0.5,5,1,6,3,3,0,"13,29,40,61,68",78,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ülker Stadyumu Fenerbahçe Şükrü Saracoğlu Spor Kompleksi (İstanbul),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,13973.0,Aberdeen,Sigma Olomouc,,,0.0,2.0,0.0,1.83,1,5,6,2,1,1,23,"18,65,69,83,89",-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,50,0,0,0,0,25,25,50,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Pittodrie Stadium (Aberdeen),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,11136.0,Helsingborg,Sarajevo,Mark Whitby,,2.0,2.0,1.83,1.33,2,1,3,2,1,1,"6,58",22,-1,-1,1,0,4,1,1,0,2,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.38,75,75,38,25,0,13,63,50,75,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympia (Helsingborg),finetuning
1248979500,Jul 30 2009 - 6:45pm,complete,19777.0,Roma,KAA Gent,,,0.0,1.5,1.92,0.75,3,1,4,1,0,1,"56,73,85",24,-1,-1,1,0,6,1,1,0,1,6,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,25,25,0,0,0,25,25,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1248980400,Jul 30 2009 - 7:00pm,complete,7500.0,Rijeka,Metalist,Jouni Hyytiä,,1.5,0.0,0.75,1.75,1,2,3,1,0,1,59,"43,85",-1,-1,4,0,2,1,1,3,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,25,25,0,0,25,25,0,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Kantrida (Rijeka),finetuning
