timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1279815300,Jul 22 2010 - 4:15pm,complete,13200.0,Karpaty,KR,Fabian Mihaly,,3.0,1.33,1.25,1.0,3,2,5,2,2,0,"2,25,69","61,65",-1,-1,0,0,2,0,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,17,100,100,17,0,34,34,84,100,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Ukrajina (L'viv),finetuning
1279816200,Jul 22 2010 - 4:30pm,complete,6000.0,Dacia,Kalmar,Pawel Gil,,1.0,2.33,0.75,1.83,0,2,2,1,0,1,,"12,88",-1,-1,3,0,1,0,0,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,17,33,17,0,0,0,33,17,50,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Zimbru (Chişinău),finetuning
1279817100,Jul 22 2010 - 4:45pm,complete,2500.0,Dinamo Tbilisi,Gefle,Antonio Damato,,2.33,2.0,1.83,1.5,2,1,3,0,0,0,"68,82",90,-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.34,67,84,67,0,0,17,84,50,84,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Boris Paichadze Dinamo Arena (Tbilisi),finetuning
1279818000,Jul 22 2010 - 5:00pm,complete,9632.0,APOEL,Tauras,,,3.0,1.33,2.17,1.0,3,1,4,1,1,0,"18,80,86",48,-1,-1,0,0,0,1,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,34,100,100,34,17,34,34,67,100,0.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1279818000,Jul 22 2010 - 5:00pm,complete,2905.0,FC Iskra-Stal,Elfsborg,Hüseyin Göçek,,0.0,3.0,0.0,2.0,0,1,1,0,0,0,,60,-1,-1,2,0,1,0,0,2,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,0,0,100,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bolshaya Sportivnaya Arena (Tiraspol),finetuning
1279818000,Jul 22 2010 - 5:00pm,complete,2171.0,Randers,Gorica,Alan James Muir,,2.0,0.0,1.33,0.5,1,1,2,1,1,0,42,79,-1,-1,2,0,2,1,1,1,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.67,34,100,100,17,17,34,34,84,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cepheus Park Randers (Randers),finetuning
1279819800,Jul 22 2010 - 5:30pm,complete,3000.0,Tirana,Utrecht,Antonio Damato,,1.33,3.0,1.25,1.5,1,1,2,2,1,1,10,3,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.84,0,67,67,67,0,67,67,0,84,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadiumi Kombëtar Qemal Stafa (Tiranë (Tirana)),finetuning
1279819800,Jul 22 2010 - 5:30pm,complete,1784.0,Bnei Yehuda,Shamrock Rovers,Antony Gautier,,1.67,1.0,1.25,1.0,0,1,1,0,0,0,,70,-1,-1,1,0,3,0,0,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,67,67,0,0,0,0,84,0,67,0.0,2.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Jul 22 2010 - 5:45pm,complete,4367.0,Dinamo Bucureşti,Zaria,Antonio Damato,,3.0,0.67,2.25,0.5,5,1,6,3,3,0,"3,32,45,59,62",90,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.67,17,84,0,0,0,0,84,0,84,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Ştefan cel Mare (Bucureşti),finetuning
1279821600,Jul 22 2010 - 6:00pm,complete,6500.0,Ruch Chorzów,Valletta,Andrea De Marco,,2.33,1.0,1.33,1.0,0,0,0,0,0,0,,,-1,-1,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,84,84,17,0,0,17,84,0,100,0.0,2.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski (Chorzów),finetuning
1279821600,Jul 22 2010 - 6:00pm,complete,2850.0,Šibenik,Anorthosis,Pol van Boekel,,2.33,2.0,1.75,1.5,0,3,3,2,0,2,,"16,25,96",-1,-1,5,0,0,0,1,4,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.84,0,67,33,0,0,17,67,17,67,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Poljud (Split),finetuning
1279821600,Jul 22 2010 - 6:00pm,complete,1000.0,Dundalk,Levski Sofia,Firat Aydinus,,1.33,3.0,1.0,1.75,0,2,2,2,0,2,,"4,33",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.5,34,100,100,84,84,84,100,84,100,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oriel Park (Dundalk),finetuning
1279821600,Jul 22 2010 - 6:00pm,complete,5500.0,Wisła Kraków,Šiauliai,,,3.0,0.0,1.5,0.0,5,0,5,1,1,0,"23,48,62,66,90",,-1,-1,0,0,1,1,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,0,100,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Suche Stawy (Kraków),finetuning
1279821600,Jul 22 2010 - 6:00pm,complete,651.0,Víkingur,Beşiktaş,Mattias Gestranius,,0.0,3.0,0.0,2.07,0,4,4,4,0,4,,"4,10,32,44",-1,-1,1,0,2,0,1,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,0,100,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Svangaskarð (Toftir- Eysturoy),finetuning
1279821600,Jul 22 2010 - 6:00pm,complete,1984.0,Vaduz,Brøndby,Mario Vlk,,0.0,3.0,0.5,2.17,0,0,0,0,0,0,,,-1,-1,3,1,1,0,1,3,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,0,100,100,0,0,0,0,100,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Rheinpark Stadion (Vaduz),finetuning
1279823400,Jul 22 2010 - 6:30pm,complete,3300.0,Győri ETO,Atyrau,,,2.33,0.0,1.63,0.0,2,0,2,0,0,0,"47,52",,-1,-1,0,0,1,0,0,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.67,34,100,34,34,0,34,100,34,100,0.0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,ETO Park (Győr),finetuning
1279823400,Jul 22 2010 - 6:30pm,complete,954.0,Bangor City,Honka,,,1.0,1.0,1.0,0.5,2,1,3,1,0,1,"84,90",21,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,0,100,0,100,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Racecourse Ground (Wrexham (Wrecsam)),finetuning
1279823400,Jul 22 2010 - 6:30pm,complete,571.0,Tre Penne,Zrinjski,David McKeon,,0.0,3.0,0.0,2.17,2,9,11,5,1,4,"28,81","3,7,10,27,53,55,65,69,87",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.34,100,100,100,67,67,67,100,34,34,0.0,-0.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico di Serravalle (Serravalle),finetuning
1279823400,Jul 22 2010 - 6:30pm,complete,11800.0,Rapid Wien,Sūduva,Ante Vučemilović,,3.0,0.0,1.42,0.0,4,2,6,1,1,0,"20,86,89,90","70,85",-1,-1,2,0,2,1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,0,100,0,0,0,0,100,0,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gerhard-Hanappi-Stadion (Wien),finetuning
1279823400,Jul 22 2010 - 6:30pm,complete,6700.0,Maribor,Videoton,,,1.0,1.0,2.17,0.5,2,0,2,1,1,0,"39,80",,-1,-1,2,0,2,0,1,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,100,100,0,0,0,0,100,0,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1279823400,Jul 22 2010 - 6:30pm,complete,,Olympiakos Piraeus,Besa Kavajë,Lee Probert,,3.0,0.0,2.25,0.0,6,1,7,0,0,0,"46,53,75,78,89,90",48,-1,-1,0,0,4,0,0,0,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.0,0,100,100,100,100,100,100,100,100,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Georgios Karaiskáki (Pireás (Piraeus)),finetuning
1279824300,Jul 22 2010 - 6:45pm,complete,7200.0,Borac Banja Luka,Lausanne Sport,Artur Manuel Ribeiro Soares Dias,,0.0,3.0,0.5,0.92,1,1,2,0,0,0,70,65,-1,-1,2,0,2,0,2,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,100,0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Gradski Stadion (Banja Luka),finetuning
1279824300,Jul 22 2010 - 6:45pm,complete,2150.0,Sporting Fingal,CS Marítimo,Marco Borg,,0.0,3.0,0.0,2.0,2,3,5,1,0,1,"81,90","20,67,87",-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,5.0,100,100,100,100,100,0,100,100,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dalymount Park (Dublin),finetuning
1279824300,Jul 22 2010 - 6:45pm,complete,5200.0,Cibalia,Cliftonville,Clément Turpin,,0.0,3.0,0.5,1.0,0,0,0,0,0,0,,,-1,-1,1,0,2,0,1,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Cibalia (Vinkovci),finetuning
1279825200,Jul 22 2010 - 7:00pm,complete,3200.0,Budućnost,Bakı,,,0.0,3.0,0.0,3.0,1,2,3,2,0,2,64,"28,42",-1,-1,5,0,1,0,2,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,0,100,100,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Pod Goricom (Podgorica),finetuning
1279826100,Jul 22 2010 - 7:15pm,complete,1700.0,Breidablik,Motherwell,Carlos Miguel Taborda Xistra,,0.0,3.0,0.0,1.67,0,1,1,1,0,1,,42,-1,-1,1,0,3,0,1,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kópavogsvöllur (Kópavogur),finetuning
1279902600,Jul 23 2010 - 4:30pm,complete,60.0,Sant Julià,MYPA,Mark Whitby,,0.0,3.0,0.0,2.17,0,5,5,2,0,2,,"7,14,49,61,64",-1,-1,2,0,2,0,1,1,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.17,0,100,84,17,17,0,67,100,100,0.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadi Comunal d'Andorra la Vella (Andorra la Vella),finetuning
1280246400,Jul 27 2010 - 4:00pm,complete,5100.0,CSKA Sofia,Cliftonville,Gediminas Mažeika,,0.0,2.0,1.3,1.0,3,0,3,1,1,0,"9,72,74",,-1,-1,2,0,2,1,1,1,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.25,0,0,0,0,0,0,0,0,25,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vasil Levski (Sofia),finetuning
1280404800,Jul 29 2010 - 12:00pm,complete,10000.0,Sibir,Apollon,Libor Kovarik,,0.0,0.0,1.5,1.5,1,0,1,0,0,0,74,,-1,-1,1,0,2,0,1,0,2,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Spartak (Novosibirsk),finetuning
1280417400,Jul 29 2010 - 3:30pm,complete,1500.0,Spartak Subotica,Dnipro Dnipropetrovsk,Andre Marriner,,2.0,0.0,1.75,1.0,2,1,3,2,1,1,"16,90",23,-1,-1,3,0,3,0,1,2,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,25,50,25,25,25,25,50,25,50,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Karađorđe (Novi Sad),finetuning
1280419200,Jul 29 2010 - 4:00pm,complete,6500.0,Beroe,Rapid Wien,,,0.0,3.0,0.5,1.42,1,1,2,1,0,1,85,45,-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,25,50,25,25,25,0,50,25,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Vivacom Arena - Georgi Asparuhov (Sofia),finetuning
1280419200,Jul 29 2010 - 4:00pm,complete,5000.0,Dnepr Mogilev,Baník Ostrava,Robert Malek,,1.5,2.0,1.5,1.0,1,0,1,0,0,0,63,,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.5,50,75,50,50,38,25,75,38,75,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadyen Spartak (Mahilyou (Mogilev)),finetuning
1280419200,Jul 29 2010 - 4:00pm,complete,1310.0,MYPA,Politehnica Timişoara,David McKeon,,3.0,0.0,2.17,1.0,1,2,3,1,0,1,50,"34,74",-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.88,0,50,38,25,25,13,25,50,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kymenlaakson Sähkö Stadion (Myllykoski),finetuning
1280419200,Jul 29 2010 - 4:00pm,complete,3247.0,Inter Turku,KRC Genk,Radek Prihoda,,0.0,0.0,0.0,1.5,1,5,6,2,0,2,53,"17,44,61,77,85",-1,-1,3,0,0,0,0,3,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Veritas Stadion (Turku (Åbo)),finetuning
1280419200,Jul 29 2010 - 4:00pm,complete,7000.0,Ruch Chorzów,Austria Wien,Michael Koukoulakis,,2.0,2.0,1.33,1.83,1,3,4,3,1,2,4,"7,43,73",-1,-1,4,0,1,0,1,3,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,50,50,38,25,0,13,50,25,88,0.0,5.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski (Chorzów),finetuning
1280420100,Jul 29 2010 - 4:15pm,complete,12100.0,Karpaty,Zestafoni,Lars Christoffersen,,3.0,1.75,1.25,1.17,1,0,1,1,1,0,6,,-1,-1,2,0,0,0,1,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.13,25,75,75,38,38,38,63,75,75,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Ukrajina (L'viv),finetuning
1280421000,Jul 29 2010 - 4:30pm,complete,2470.0,Elfsborg,Teteks,Stanislav Todorov,,3.0,2.0,2.0,1.0,5,0,5,1,1,0,"29,50,57,66,77",,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,50,50,50,25,0,25,25,50,75,0.0,6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Borås Arena (Borås),finetuning
1280421000,Jul 29 2010 - 4:30pm,complete,3270.0,Molde,Stuttgart,Bas Nijhuis,,1.5,0.0,1.0,1.92,2,3,5,1,0,1,"65,76","27,74,82",-1,-1,0,0,3,0,0,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,25,25,0,0,25,25,0,25,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Aker Stadion (Molde),finetuning
1280421900,Jul 29 2010 - 4:45pm,complete,12100.0,Utrecht,Luzern,Peter Rasmussen,,2.0,0.0,1.5,0.0,1,0,1,1,1,0,35,,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,25,50,25,25,0,50,50,0,25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Galgenwaard (Utrecht),finetuning
1280422800,Jul 29 2010 - 5:00pm,complete,2751.0,Randers,Lausanne Sport,Ovidiu Hațegan,,1.75,2.0,1.33,0.92,2,3,5,2,1,1,"7,81","41,62,84",-1,-1,4,0,3,0,0,4,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.63,63,75,38,13,13,25,63,50,75,0.0,2.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Cepheus Park Randers (Randers),finetuning
1280422800,Jul 29 2010 - 5:00pm,complete,13978.0,APOEL,Jablonec,Simon Evans,,3.0,0.0,2.17,0.0,1,0,1,0,0,0,55,,-1,-1,1,0,3,0,1,0,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,25,50,50,25,0,0,25,50,50,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1280422800,Jul 29 2010 - 5:00pm,complete,8450.0,Aalesund,Motherwell,,,0.0,3.0,0.5,1.67,1,1,2,0,0,0,90,48,-1,-1,1,0,0,0,0,1,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.5,0,0,0,0,0,0,25,0,25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Color Line Stadion (Ålesund),finetuning
1280423100,Jul 29 2010 - 5:05pm,complete,4302.0,OB,Zrinjski,Euan Norris,,0.0,3.0,1.4,2.17,5,3,8,5,4,1,"16,23,31,37,60","15,65,71",-1,-1,2,0,3,0,0,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.75,50,50,50,25,25,25,50,38,38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1280424600,Jul 29 2010 - 5:30pm,complete,2489.0,Kalmar,Levski Sofia,Boško Jovanetić,,2.5,3.0,1.83,1.75,1,1,2,1,0,1,84,28,-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.75,0,75,38,25,25,50,75,38,63,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Fredriksskans IP (Kalmar),finetuning
1280425500,Jul 29 2010 - 5:45pm,complete,10000.0,Maccabi Haifa,Dinamo Minsk,Daniele Orsato,,0.0,3.0,1.5,1.5,1,0,1,1,1,0,30,,-1,-1,1,0,1,0,1,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.75,25,50,50,50,50,50,50,50,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1280426400,Jul 29 2010 - 6:00pm,complete,15703.0,Galatasaray,OFK Beograd,,,0.0,2.0,1.5,1.25,2,2,4,1,1,0,"26,76","80,86",-1,-1,1,0,2,0,0,1,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.25,25,25,25,25,0,25,25,25,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ali Sami Yen Stadyumu (İstanbul),finetuning
1280426400,Jul 29 2010 - 6:00pm,complete,4200.0,Wisła Kraków,Qarabağ,Tom Harald Hagen,,3.0,2.0,1.5,1.75,0,1,1,0,0,0,,69,-1,-1,1,1,0,0,0,2,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.25,50,100,50,38,38,13,50,100,100,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Suche Stawy (Kraków),finetuning
1280426400,Jul 29 2010 - 6:00pm,complete,4762.0,Cercle Brugge,Anorthosis,Victor Shvetsov,,1.5,2.25,1.5,1.5,1,0,1,0,0,0,68,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.13,25,63,50,0,0,25,100,25,63,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1280426400,Jul 29 2010 - 6:00pm,complete,7816.0,Dinamo Bucureşti,Hajduk Split,Lee Probert,,3.0,0.0,2.25,1.0,3,1,4,2,2,0,"6,40,70",64,-1,-1,4,0,5,0,3,1,3,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.0,25,50,25,25,25,25,50,25,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Ştefan cel Mare (Bucureşti),finetuning
1280428200,Jul 29 2010 - 6:30pm,complete,4700.0,Sturm Graz,Dinamo Tbilisi,Hannes Kaasik,,0.0,2.5,1.0,1.83,2,0,2,0,0,0,"49,59",,-1,-1,1,0,1,0,0,1,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.13,38,38,38,0,0,13,25,25,38,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1280428200,Jul 29 2010 - 6:30pm,complete,5875.0,Viktoria Plzeň,Beşiktaş,Carlos Clos Gómez,,0.0,3.0,0.5,2.07,1,1,2,2,1,1,28,45,-1,-1,1,0,3,0,1,0,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.75,0,50,50,25,0,25,50,25,25,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Praha),finetuning
1280428200,Jul 29 2010 - 6:30pm,complete,70.0,Olympiakos Piraeus,Maccabi Tel Aviv,,,3.0,1.5,2.25,1.5,2,1,3,1,0,1,"67,73",18,-1,-1,2,0,3,1,2,0,2,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.25,50,100,75,50,50,25,50,100,100,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Georgios Karaiskáki (Pireás (Piraeus)),finetuning
1280428200,Jul 29 2010 - 6:30pm,complete,33065.0,Red Star Belgrade,Slovan Bratislava,Manuel Jorge Neves Moreira de Sousa,,0.0,0.0,0.5,1.25,1,2,3,1,0,1,63,"43,68",-1,-1,2,0,3,0,1,1,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Rajko Mitić (Beograd),finetuning
1280428200,Jul 29 2010 - 6:30pm,complete,9000.0,Maribor,Hibernian,,,2.0,0.0,2.17,0.0,3,0,3,1,1,0,"31,52,60",,-1,-1,0,0,1,0,0,0,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,25,50,0,0,0,0,50,0,50,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
