timestamp,date_GMT,status,attendance,home_team_name,away_team_name,referee,Game Week,Pre-Match PPG (Home),Pre-Match PPG (Away),home_ppg,away_ppg,home_team_goal_count,away_team_goal_count,total_goal_count,total_goals_at_half_time,home_team_goal_count_half_time,away_team_goal_count_half_time,home_team_goal_timings,away_team_goal_timings,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_first_half_cards,home_team_second_half_cards,away_team_first_half_cards,away_team_second_half_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_shots_off_target,away_team_shots_off_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,Home Team Pre-Match xG,Away Team Pre-Match xG,team_a_xg,team_b_xg,average_goals_per_match_pre_match,btts_percentage_pre_match,over_15_percentage_pre_match,over_25_percentage_pre_match,over_35_percentage_pre_match,over_45_percentage_pre_match,over_15_HT_FHG_percentage_pre_match,over_05_HT_FHG_percentage_pre_match,over_15_2HG_percentage_pre_match,over_05_2HG_percentage_pre_match,average_corners_per_match_pre_match,average_cards_per_match_pre_match,odds_ft_home_team_win,odds_ft_draw,odds_ft_away_team_win,odds_ft_over15,odds_ft_over25,odds_ft_over35,odds_ft_over45,odds_btts_yes,odds_btts_no,stadium_name,league
1314297000,Aug 25 2011 - 6:30pm,canceled,-1.0,Trabzonspor,Athletic Club Bilbao,,,1.0,1.0,0.33,1.88,0,0,0,0,0,0,,,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,finetuning
1314297900,Aug 25 2011 - 6:45pm,complete,11814.0,AZ,Aalesund,Alan Kelly,,1.33,2.29,1.69,2.0,6,0,6,2,2,0,"7,24,54,59,68,90",,-1,-1,0,0,4,1,0,0,1,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.81,69,100,52,22,7,38,69,52,100,0.0,2.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1314297900,Aug 25 2011 - 6:45pm,complete,24118.0,Stoke City,Thun,Marcin Borski,,3.0,1.2,1.92,1.0,4,1,5,3,3,0,"24,31,38,72",78,-1,-1,1,0,1,0,1,0,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.5,30,30,20,10,0,10,64,30,47,0.0,4.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,bet365 Stadium (Stoke-on-Trent- Staffordshire),finetuning
1314297900,Aug 25 2011 - 6:45pm,complete,8739.0,Sochaux,Metalist,,,1.0,1.0,0.5,2.0,0,4,4,3,0,3,,"6,11,41,51",-1,-1,3,1,3,0,2,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Auguste-Bonal (Montbéliard),finetuning
1314297900,Aug 25 2011 - 6:45pm,complete,47302.0,Roma,Slovan Bratislava,Halis Özkahya,,0.0,3.0,0.5,0.63,1,1,2,1,1,0,11,82,-1,-1,2,0,1,0,0,2,0,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,0,0,0,0,0,0,0,0,100,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1314297900,Aug 25 2011 - 6:45pm,complete,27698.0,Birmingham City,CD Nacional,Vladislav Bezborodov,,1.0,1.6,1.75,1.33,3,0,3,2,2,0,"15,24,86",,-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,1.0,20,40,20,0,0,20,30,10,30,0.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St Andrew's Trillion Trophy Stadium (Birmingham),finetuning
1314297900,Aug 25 2011 - 6:45pm,complete,7100.0,Rabotnički,Lazio,Menashe Masiah,,2.14,3.0,1.88,1.5,1,3,4,2,1,1,39,"23,74,77",-1,-1,1,0,2,0,0,1,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.65,15,93,86,65,65,65,79,93,100,0.0,1.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Toše Proeski Arena (Skopje),finetuning
1314298800,Aug 25 2011 - 7:00pm,complete,20000.0,Karpaty,PAOK,Fredy Fautrel,,2.0,3.0,1.75,1.92,1,1,2,1,1,0,45,55,-1,-1,4,1,4,0,2,3,4,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.5,17,100,33,17,0,0,84,50,100,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Ukrajina (L'viv),finetuning
1314298800,Aug 25 2011 - 7:00pm,complete,15194.0,PSG,Differdange 03,Kristinn Jakobsson,,3.0,0.8,2.0,0.67,2,0,2,0,0,0,"65,79",,-1,-1,0,0,2,0,0,0,1,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.1,0,80,80,60,0,0,80,80,80,0.0,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Parc des Princes (Paris),finetuning
1314298800,Aug 25 2011 - 7:00pm,complete,24053.0,Tottenham Hotspur,Hearts,Anastasios Kakos,,3.0,1.33,1.75,1.25,0,0,0,0,0,0,,,-1,-1,2,0,1,0,1,1,1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,4.5,34,100,84,84,84,100,100,84,84,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1314299100,Aug 25 2011 - 7:05pm,complete,9100.0,Salzburg,Omonia Nicosia,Gediminas Mažeika,,2.0,2.0,1.64,1.5,1,0,1,0,0,0,50,,-1,-1,2,1,2,1,1,2,1,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,2.37,37,64,64,10,10,37,64,37,64,0.0,4.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Red Bull Arena (Wals-Siezenheim),finetuning
1314299100,Aug 25 2011 - 7:05pm,complete,33026.0,Sevilla FC,Hannover 96,Serge Gumienny,,0.0,3.0,0.5,1.79,1,1,2,2,1,1,37,23,-1,-1,5,1,6,0,2,4,1,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,3.0,100,100,100,0,0,100,100,0,0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Ramón Sánchez Pizjuán (Sevilla),finetuning
1314303300,Aug 25 2011 - 8:15pm,complete,24028.0,Sporting CP,Nordsjælland,Ovidiu Hațegan,,1.0,1.0,1.88,0.5,2,1,3,0,0,0,"77,82",90'2,-1,-1,2,0,3,0,0,2,0,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio José Alvalade (Lisboa),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,24645.0,PAOK,Tottenham Hotspur,Milorad Mazic,1.0,2.5,2.0,1.92,1.75,0,0,0,0,0,0,,,4,0,3,0,5,0,2,1,2,3,16,8,7,2,9,6,17,13,50,50,0.0,0.0,0.0,0.0,2.38,13,75,38,25,25,25,63,50,75,0.0,3.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Toumbas (Thessaloníki),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,6920.0,Shamrock Rovers,Rubin Kazan,Zsolt Szabo,1.0,2.0,0.0,0.5,1.38,0,3,3,1,0,1,,"2,50,60",4,2,1,0,4,0,1,0,1,3,8,14,6,7,2,7,16,13,50,50,0.0,0.0,0.0,0.0,1.25,50,50,25,0,0,0,50,25,50,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Tallaght Stadium (Dublin),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,42500.0,Hannover 96,Standard Liège,Aleksandar Stavrev,1.0,2.0,3.0,1.79,1.92,0,0,0,0,0,0,,,5,3,1,0,3,0,0,1,2,1,11,7,4,0,7,7,11,16,50,50,0.0,0.0,0.0,0.0,2.5,75,75,50,25,0,75,75,25,50,0.0,7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,HDI-Arena (Hannover),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,10420.0,København,Vorskla,Stanislav Todorov,1.0,0.0,2.67,0.83,1.5,1,0,1,0,0,0,54,,3,1,2,0,3,0,0,2,2,1,7,9,4,0,3,9,18,13,50,50,0.0,0.0,0.0,0.0,1.25,17,42,25,9,9,34,42,17,25,0.0,1.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Telia Parken (København),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,7700.0,Hapoel Tel Aviv,Rapid Bucureşti,Hannes Kaasik,1.0,1.5,2.0,1.3,0.88,0,1,1,0,0,0,,55,9,6,4,1,3,1,1,4,1,3,7,9,3,5,4,4,20,17,50,50,0.0,0.0,0.0,0.0,3.0,63,88,63,50,0,38,88,38,100,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Bloomfield Stadium (Tel-Aviv-Yāfā (Tel-Aviv)),finetuning
[phone],Sep 15 2011 - 5:00pm,complete,13000.0,PSV,Legia Warszawa,Istvan Vad II,1.0,2.0,2.0,2.25,1.5,1,0,1,1,1,0,21,,7,3,1,0,1,0,1,0,1,0,15,7,7,3,8,4,14,13,50,50,0.0,0.0,0.0,0.0,2.5,25,50,50,50,38,13,25,38,63,0.0,3.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Philips Stadion (Eindhoven),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,10400.0,Zürich,Sporting CP,Pol van Boekel,1.0,0.0,2.0,0.83,1.88,0,2,2,2,0,2,,"4,21",4,6,6,0,1,0,2,4,0,1,8,9,3,5,5,4,24,15,50,50,0.0,0.0,0.0,0.0,0.75,25,25,25,0,0,0,0,25,25,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Letzigrund (Zürich),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,13913.0,Lazio,Vaslui,Eric Braamhaar,1.0,3.0,1.5,1.5,1.13,2,2,4,1,1,0,"35,71","59,63",7,7,4,1,3,0,1,4,2,1,16,7,9,5,7,2,23,16,50,50,0.0,0.0,0.0,0.0,3.25,25,75,50,50,25,75,75,50,75,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadio Olimpico (Roma),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,14500.0,Dynamo Kyiv,Stoke City,Ovidiu Hațegan,1.0,3.0,3.0,1.63,1.92,1,1,2,0,0,0,90'1,55,4,3,4,0,4,0,1,3,4,0,20,4,10,3,10,1,10,15,50,50,0.0,0.0,0.0,0.0,2.0,38,38,38,13,13,38,63,13,75,0.0,4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Dynamo im. Valery Lobanovsky (Kyjiv (Kiev)),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,17936.0,Beşiktaş,Maccabi Tel Aviv,Vladislav Bezborodov,1.0,1.5,2.17,1.5,1.25,5,1,6,2,2,0,"3,28,50,53,88",49,3,0,0,0,4,0,0,0,1,3,14,10,9,4,5,6,6,18,50,50,0.0,0.0,0.0,0.0,2.75,17,92,59,17,9,17,42,84,84,0.0,8.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,FİYAPI İnönü Stadyumu (İstanbul),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,6328.0,Slovan Bratislava,Athletic Club Bilbao,Alon Yefet,1.0,2.0,1.0,0.63,1.88,1,2,3,3,1,2,34,"13,40",2,4,3,0,3,0,2,1,0,3,8,10,6,6,2,4,18,18,50,50,0.0,0.0,0.0,0.0,0.75,25,25,0,0,0,0,25,0,50,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Štadión Pasienky (Bratislava),finetuning
1316106000,Sep 15 2011 - 5:00pm,complete,23039.0,PSG,Salzburg,Luca Banti,1.0,3.0,2.17,2.0,1.64,3,1,4,2,2,0,"35,44,67",87,2,1,1,0,3,0,0,1,2,1,19,17,12,9,7,8,10,10,50,50,0.0,0.0,0.0,0.0,2.59,17,75,50,34,9,17,50,67,84,0.0,2.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Parc des Princes (Paris),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,11905.0,AZ,Malmö FF,Ivan Bebek,1.0,1.75,0.0,1.69,0.17,4,1,5,3,3,0,"21,33,39,49",72,4,6,3,0,2,0,1,2,2,0,13,12,6,7,7,5,12,8,50,50,0.0,0.0,0.0,0.0,1.63,25,50,25,13,13,25,38,25,50,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,AFAS Stadion (Alkmaar),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,9100.0,Austria Wien,Metalist,Mike Dean,1.0,2.17,2.0,1.75,2.0,1,2,3,1,1,0,7,"56,79",0,5,3,0,4,0,1,2,1,3,10,8,7,4,3,4,14,19,50,50,0.0,0.0,0.0,0.0,2.42,25,67,50,42,9,34,75,17,67,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Generali Arena (Wien),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,16668.0,Club Brugge,Maribor,Firat Aydinus,1.0,1.75,2.0,1.5,0.63,2,0,2,2,2,0,"7,24",,7,1,2,0,3,1,0,2,2,2,15,9,9,6,6,3,15,13,50,50,0.0,0.0,0.0,0.0,3.0,75,88,50,25,25,25,63,75,88,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Jan Breydelstadion (Brugge),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,21747.0,Birmingham City,Sporting Braga,Deniz Aytekin,1.0,2.0,1.0,1.75,1.6,1,3,4,1,0,1,71,"7,59,88",3,6,2,0,1,0,1,1,1,0,12,10,5,9,7,1,18,14,50,50,0.0,0.0,0.0,0.0,1.75,25,50,50,25,0,25,50,25,50,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,St Andrew's Trillion Trophy Stadium (Birmingham),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,8383.0,Udinese,Rennes,Cristian Pavel Balaj,1.0,0.0,3.0,1.6,1.5,2,1,3,2,1,1,"39,83",18,7,4,1,0,4,0,0,1,3,1,9,16,4,9,5,7,13,16,50,50,0.0,0.0,0.0,0.0,2.0,25,50,38,25,13,38,38,38,50,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Dacia Arena (Udine),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,24868.0,Atlético Madrid,Celtic,Peter Rasmussen,1.0,3.0,0.5,2.74,0.88,2,0,2,1,1,0,"3,69",,7,2,2,0,2,0,0,2,0,2,14,7,8,3,6,4,13,12,50,50,0.0,0.0,0.0,0.0,2.38,38,75,50,38,0,13,50,63,75,0.0,5.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estadio Vicente Calderón (Madrid),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,9250.0,Maccabi Haifa,AEK Larnaca,Carlos Clos Gómez,1.0,0.0,2.33,1.0,1.58,1,0,1,0,0,0,54,,8,3,3,0,4,1,2,1,0,5,20,9,10,3,10,6,18,9,50,50,0.0,0.0,0.0,0.0,1.59,17,34,34,17,9,9,34,34,34,0.0,1.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Kiryat Eli'ezer Stadium (Ḥefa (Haifa)),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,12390.0,FCSB,Schalke 04,Michael Koukoulakis,1.0,2.0,1.5,1.2,1.79,0,0,0,0,0,0,,,2,4,2,0,2,0,1,1,1,1,2,7,0,2,2,5,15,11,50,50,0.0,0.0,0.0,0.0,3.25,50,100,25,25,25,25,75,50,100,0.0,3.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadionul Dr. Constantin Rădulescu (Cluj-Napoca),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,12920.0,Wisła Kraków,OB,Sascha Kever,1.0,0.0,0.0,1.38,0.67,1,3,4,1,0,1,54,"36,80,90'2",9,4,4,0,1,0,0,4,0,1,11,14,6,6,5,8,21,12,50,50,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski im. Henryka Reymana (Kraków),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,14110.0,Fulham,Twente,Antonio Damato,1.0,2.13,0.0,1.79,2.2,1,1,2,2,1,1,19,40,5,4,4,0,2,0,1,3,1,1,12,9,6,6,6,3,16,13,50,50,0.0,0.0,0.0,0.0,1.07,7,32,25,13,0,7,38,19,32,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Craven Cottage (London),finetuning
1316113500,Sep 15 2011 - 7:05pm,complete,11480.0,RSC Anderlecht,AEK Athens,Carlos Clos Gómez,1.0,2.0,2.0,2.2,0.88,4,1,5,4,3,1,"16,33,40,84",36,3,3,2,0,2,1,1,1,1,2,12,8,7,5,5,3,14,12,50,50,0.0,0.0,0.0,0.0,2.5,75,75,50,25,0,25,75,50,100,0.0,8.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Lotto Park (Bruxelles (Brussel)),finetuning
1316115900,Sep 15 2011 - 7:45pm,complete,13356.0,Sturm Graz,Lokomotiv Moskva,Bruno Miguel Duarte Paixão,1.0,0.0,2.0,0.5,1.9,1,2,3,3,1,2,14,"28,29",4,3,2,0,2,0,0,2,1,1,9,16,5,8,4,8,11,13,50,50,0.0,0.0,0.0,0.0,1.0,25,50,0,0,0,25,50,0,25,0.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Merkur Arena (Graz),finetuning
1317308400,Sep 29 2011 - 3:00pm,complete,14350.0,Rubin Kazan,PAOK,Martin Hansson,2.0,3.0,2.2,1.38,1.92,2,2,4,1,0,1,"52,66","23,81",9,1,3,0,2,0,1,2,0,2,15,10,9,7,6,3,10,14,50,50,0.0,0.0,0.0,0.0,2.4,10,90,60,0,0,0,80,70,90,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Central'nyj stadion Kazan' (Kazan'),finetuning
1317312000,Sep 29 2011 - 4:00pm,complete,11485.0,Lokomotiv Moskva,RSC Anderlecht,Matej Jug,2.0,2.33,2.33,1.9,2.2,0,2,2,1,0,1,,"11,71",12,2,2,0,3,0,0,2,1,2,14,6,7,3,7,3,13,13,50,50,0.0,0.0,0.0,0.0,3.17,84,100,67,34,17,67,100,34,67,6.0,4.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,RZD Arena (Moskva),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,37122.0,Metalist,AZ,Marcin Borski,2.0,2.33,2.0,2.0,1.69,1,1,2,1,0,1,76,26,7,5,3,0,4,0,1,2,2,2,16,9,5,6,11,3,24,17,50,50,0.0,0.0,0.0,0.0,2.97,47,84,64,37,20,47,74,47,84,9.0,4.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Oblasny SportKomplex Metalist (Kharkiv),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,10802.0,Malmö FF,Austria Wien,Pawel Gil,2.0,0.0,1.86,0.17,1.75,1,2,3,2,0,2,82,"17,36",13,6,2,0,2,1,0,2,0,3,25,15,13,8,12,7,15,12,50,50,0.0,0.0,0.0,0.0,3.93,79,93,79,65,57,57,100,72,93,6.0,4.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Eleda Stadion (Malmö),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,9145.0,Sporting Braga,Club Brugge,Tommy Skjerven,2.0,1.67,2.0,1.6,1.5,1,2,3,0,0,0,53,"71,90'1",8,4,0,0,1,0,0,0,0,1,22,12,7,5,15,7,13,12,50,50,0.0,0.0,0.0,0.0,2.94,54,74,54,54,20,30,74,54,64,13.0,3.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Estádio Municipal de Braga (Braga),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,10000.0,Maribor,Birmingham City,Tom Harald Hagen,2.0,1.33,1.33,0.63,1.75,1,2,3,1,1,0,29,"64,79",7,3,1,0,2,0,0,1,1,1,12,13,5,9,7,4,14,14,50,50,0.0,0.0,0.0,0.0,2.33,50,84,50,17,0,33,67,50,67,4.0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ljudski vrt (Maribor),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,24299.0,Rennes,Atlético Madrid,Hüseyin Göçek,2.0,2.4,3.0,1.5,2.74,1,1,2,0,0,0,56,87,4,7,2,0,2,0,1,1,2,0,19,11,8,6,11,5,25,23,50,50,0.0,0.0,0.0,0.0,3.2,40,100,60,30,10,50,70,60,100,11.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Roazhon Park (Rennes),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,28476.0,Celtic,Udinese,Bülent Yildirim,2.0,0.33,3.0,0.88,1.6,1,1,2,1,1,0,3,88,2,5,3,0,2,0,1,2,0,2,8,9,6,5,2,4,19,19,50,50,0.0,0.0,0.0,0.0,2.5,67,84,67,17,0,50,84,17,84,9.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Celtic Park (Glasgow),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,49070.0,Schalke 04,Maccabi Haifa,Manuel Jorge Neves Moreira de Sousa,2.0,1.33,3.0,1.79,1.0,3,1,4,2,1,1,"8,66,82",35,4,6,1,0,4,0,0,1,0,4,13,13,6,7,7,6,13,16,50,50,0.0,0.0,0.0,0.0,2.0,17,34,17,17,17,17,34,17,84,12.0,3.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,VELTINS-Arena (Gelsenkirchen),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,4058.0,AEK Larnaca,FCSB,Mark Courtney,2.0,2.0,1.67,1.58,1.2,1,1,2,0,0,0,59,65,2,9,3,0,2,1,0,3,0,3,8,15,4,6,4,9,9,13,50,50,0.0,0.0,0.0,0.0,2.1,31,62,29,15,7,7,45,45,69,5.0,5.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Neo GSP (Nicosía (Levkosía)),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,7969.0,OB,Fulham,Maxim Layushkin,2.0,3.0,2.0,0.67,1.79,0,2,2,1,0,1,,"36,88",4,9,1,1,2,0,0,2,0,2,15,10,5,6,10,4,10,16,50,50,0.0,0.0,0.0,0.0,3.06,61,84,72,61,0,11,89,67,78,9.0,2.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Nature Energy Park (Odense),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,20000.0,Twente,Wisła Kraków,Duarte Nuno Pereira Gomes,2.0,1.0,0.0,2.2,1.38,4,1,5,3,2,1,"32,45'1,57,80",9,3,3,0,0,3,0,0,0,1,2,23,10,14,5,9,5,12,16,50,50,0.0,0.0,0.0,0.0,3.0,100,100,50,50,0,50,100,50,50,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,De Grolsch Veste (Enschede),finetuning
1317315600,Sep 29 2011 - 5:00pm,complete,10074.0,AEK Athens,Sturm Graz,Lee Probert,2.0,1.33,0.0,0.88,0.5,1,2,3,0,0,0,50,"87,90'2",4,3,3,1,2,0,0,4,0,2,9,5,5,3,4,2,15,10,50,50,0.0,0.0,0.0,0.0,2.84,84,84,67,17,17,67,84,0,50,7.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Olympiako Stadio Spyros Louis (Athína (Athens)),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,24782.0,Tottenham Hotspur,Shamrock Rovers,Gediminas Mažeika,2.0,1.67,1.33,1.75,0.5,3,1,4,0,0,0,"60,61,65",51,9,0,0,0,2,0,0,0,1,1,19,8,12,4,7,4,9,11,50,50,0.0,0.0,0.0,0.0,2.17,34,67,50,17,17,17,67,50,67,4.0,5.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,White Hart Lane (London),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,11000.0,Vorskla,Hannover 96,Kristinn Jakobsson,2.0,2.29,1.67,1.5,1.79,1,2,3,2,0,2,50,"32,44",8,4,2,0,4,0,1,1,1,3,8,11,5,7,3,4,17,14,50,50,0.0,0.0,0.0,0.0,1.98,48,69,38,7,7,62,69,15,29,6.0,4.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Vorskla im. Oleksiya Butov'skogo (Poltava),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,13368.0,Standard Liège,København,Anastasios Kakos,2.0,2.33,3.0,1.92,0.83,3,0,3,0,0,0,"57,72,79",,3,3,3,0,3,0,1,2,3,0,14,4,6,2,8,2,13,13,50,50,0.0,0.0,0.0,0.0,1.34,17,17,17,17,0,17,17,17,84,6.0,5.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stade Maurice Dufrasne (Liège (Luik)),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,21320.0,Rapid Bucureşti,PSV,Fredy Fautrel,2.0,2.33,2.33,0.88,2.25,1,3,4,2,1,1,28,"43,89,90'2",6,5,4,0,2,0,2,2,0,2,5,9,3,5,2,4,17,8,50,50,0.0,0.0,0.0,0.0,2.17,34,50,33,33,17,17,50,17,67,13.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Arena Naţională (Bucureşti),finetuning
1317323100,Sep 29 2011 - 7:05pm,complete,20150.0,Legia Warszawa,Hapoel Tel Aviv,Saïd Ennjimi,2.0,1.6,1.2,1.5,1.3,3,2,5,1,0,1,"67,72,89","34,78",7,5,4,0,2,0,1,3,0,2,11,11,9,9,2,2,18,16,50,50,0.0,0.0,0.0,0.0,2.4,30,50,50,40,10,20,60,40,80,12.0,5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Stadion Miejski Legii Warszawa im. Marszałka Józefa Piłsudskiego (Warszawa),finetuning
